pts, length, steps, init_time, run_time, stacks, stack_items, error_items
120, 235, 119, 0.281034, 0.096447, 7, 51, 9
296, 1330, 56, 2.276719, 0.426439, 7, 30, 4
290, 1598, 81, 2.596351, 0.161746, 7, 25, 8
19, 23, 19, 0.010263, 0.002605, 6, 10, 2
160, 409, 167, 0.483888, 0.006778, 7, 92, 9
162, 252, 10000, 0.146146, 0.147393, 7, 3387, 11
26, 30, 24, 0.022624, 0.002747, 7, 12, 4
121, 219, 125, 0.276862, 0.073341, 7, 30, 9
305, 1707, 10000, 3.104951, 0.310093, 7, 3456, 7
226, 1140, 1462, 1.856617, 0.483843, 7, 234, 5
274, 1601, 193, 2.738308, 0.83008, 7, 66, 7
38, 51, 41, 0.0218, 0.001206, 7, 24, 5
115, 231, 21, 0.234933, 0.00024, 6, 9, 1
155, 266, 145, 0.24974, 0.032466, 7, 56, 9
256, 1373, 6, 2.284339, 0.00014, 2, 1, 0
158, 512, 183, 0.780975, 0.006369, 7, 57, 7
42, 49, 46, 0.01737, 0.119662, 7, 25, 10
201, 813, 10000, 1.191428, 0.077861, 6, 3405, 1
177, 523, 910, 0.77487, 0.206822, 7, 239, 114
109, 166, 54, 0.09346, 0.153963, 7, 22, 1
220, 845, 279, 1.246072, 0.332371, 7, 98, 4
54, 90, 62, 0.063805, 0.008195, 7, 31, 4
43, 47, 10000, 0.013739, 0.168067, 6, 2522, 2
304, 1665, 1147, 2.631695, 0.288252, 7, 353, 2
68, 109, 520, 0.06414, 0.024193, 7, 113, 94
157, 326, 249, 0.367913, 0.143926, 7, 60, 8
300, 1151, 1068, 1.68887, 0.343316, 7, 251, 10
118, 257, 322, 0.248064, 0.156499, 7, 52, 9
291, 1354, 868, 2.128392, 0.954211, 7, 231, 10
153, 294, 184, 0.286891, 0.048695, 7, 58, 4
66, 89, 18, 0.03623, 0.00028, 7, 11, 3
189, 429, 10000, 0.488895, 0.242457, 7, 73, 1
150, 273, 138, 0.236045, 0.068407, 7, 48, 3
159, 332, 10000, 0.324169, 0.184929, 7, 3396, 2
286, 1705, 783, 2.831778, 0.726276, 7, 220, 7
251, 1177, 10000, 1.821024, 5.082641, 7, 3001, 83
235, 930, 10000, 1.461835, 0.550922, 7, 2565, 5
117, 283, 38, 0.391858, 0.000552, 7, 16, 2
182, 525, 950, 0.687713, 6.176811, 7, 170, 5
16, 20, 18, 0.007111, 0.000261, 6, 11, 4
235, 616, 949, 0.755146, 0.338412, 7, 177, 10
42, 62, 56, 0.028574, 0.00078, 7, 26, 2
65, 94, 83, 0.055217, 0.052092, 7, 33, 5
222, 671, 10000, 0.96248, 0.274173, 7, 146, 4
130, 288, 517, 0.372772, 0.077616, 7, 101, 62
216, 559, 50, 0.651186, 0.000735, 7, 22, 5
156, 371, 201, 0.449839, 0.07518, 7, 57, 7
165, 426, 2628, 0.54844, 0.386144, 7, 566, 461
24, 30, 30, 0.013394, 0.117303, 6, 10, 2
169, 379, 520, 0.38793, 0.243692, 7, 175, 3
135, 314, 189, 0.348932, 0.064179, 7, 61, 12
128, 214, 167, 0.215734, 0.100095, 7, 53, 5
199, 634, 10000, 0.852664, 0.293522, 7, 3357, 6
25, 34, 32, 0.029464, 0.097601, 7, 10, 2
13, 15, 16, 0.006689, 0.000285, 6, 7, 1
183, 356, 700, 0.328106, 1.687914, 7, 165, 91
66, 92, 82, 0.056843, 0.21036, 7, 25, 5
189, 524, 253, 0.711074, 0.13918, 7, 90, 8
220, 630, 454, 0.842744, 0.528982, 7, 177, 5
152, 466, 211, 0.69675, 0.055013, 7, 80, 3
167, 406, 45, 0.484897, 0.047073, 7, 18, 2
174, 336, 149, 0.361397, 0.149813, 7, 48, 6
28, 32, 35, 0.010761, 0.095244, 7, 13, 4
287, 965, 684, 1.546275, 0.10515, 7, 182, 4
95, 169, 1057, 0.152902, 0.02871, 7, 196, 7
171, 421, 10000, 0.489191, 0.370215, 7, 73, 14
290, 1484, 1554, 2.441568, 0.843313, 7, 248, 8
88, 147, 131, 0.096897, 0.011012, 7, 51, 5
15, 14, 19, 0.00623, 0.000574, 7, 12, 6
135, 268, 194, 0.31667, 0.099638, 7, 77, 5
307, 1880, 319, 3.215583, 1.155919, 7, 100, 9
149, 283, 200, 0.263922, 0.172659, 7, 73, 8
207, 533, 856, 0.670108, 0.174695, 7, 301, 9
79, 115, 129, 0.125688, 0.001403, 7, 45, 6
308, 1906, 10000, 3.371125, 0.274133, 7, 1554, 1320
117, 237, 10000, 0.211528, 0.224791, 7, 2557, 1
274, 1058, 48, 1.662309, 0.098035, 6, 22, 3
98, 196, 179, 0.184355, 0.00402, 7, 63, 5
86, 126, 130, 0.133309, 0.049649, 7, 32, 4
258, 1272, 7, 2.020394, 0.000241, 5, 3, 2
37, 42, 25, 0.013245, 0.000337, 6, 11, 2
271, 711, 754, 0.906554, 0.765678, 7, 172, 20
206, 384, 270, 0.399993, 0.594773, 7, 86, 4
264, 1744, 978, 3.320363, 2.64421, 7, 267, 33
27, 37, 29, 0.025151, 0.000392, 7, 16, 3
305, 1526, 598, 2.50267, 1.076564, 7, 112, 16
158, 265, 10000, 0.254503, 0.214841, 7, 2529, 4
68, 106, 109, 0.061896, 0.00412, 6, 39, 4
202, 732, 248, 1.171709, 0.402512, 7, 86, 5
49, 73, 63, 0.035174, 0.057165, 6, 27, 3
189, 805, 37, 1.353827, 0.005864, 6, 15, 0
132, 282, 157, 0.290187, 0.097302, 7, 58, 5
59, 89, 74, 0.043725, 0.001098, 7, 32, 3
75, 116, 443, 0.128012, 0.046094, 7, 104, 6
58, 100, 76, 0.067865, 0.009344, 7, 37, 5
64, 76, 373, 0.023271, 0.084857, 7, 129, 69
28, 39, 34, 0.020443, 0.001015, 6, 14, 1
31, 38, 43, 0.015007, 0.000509, 6, 13, 1
196, 711, 266, 1.057742, 0.204405, 7, 97, 6
293, 2249, 29, 4.061268, 0.000415, 7, 10, 1
272, 1762, 10000, 2.99015, 0.430863, 7, 3402, 3258
302, 1655, 10000, 2.79729, 0.373642, 7, 4049, 9
103, 171, 160, 0.129649, 0.160163, 7, 46, 2
84, 128, 167, 0.078489, 0.119482, 7, 45, 9
104, 216, 152, 0.21661, 0.179202, 7, 58, 6
75, 127, 115, 0.087974, 0.003912, 7, 44, 6
248, 965, 10000, 1.518515, 1.068032, 7, 3277, 3071
78, 112, 136, 0.051254, 0.010956, 7, 44, 8
73, 98, 10000, 0.049416, 0.220347, 6, 3336, 2
262, 1450, 10000, 2.454514, 0.924337, 7, 3408, 4
35, 46, 47, 0.0307, 0.000659, 7, 21, 6
66, 106, 336, 0.063015, 0.055936, 7, 79, 5
256, 610, 347, 0.719641, 0.705317, 7, 92, 7
61, 94, 323, 0.121958, 0.061182, 6, 26, 0
42, 54, 51, 0.030795, 0.153662, 6, 19, 1
272, 1475, 10000, 2.535557, 0.531927, 7, 3417, 4
207, 544, 59, 0.64458, 0.235617, 6, 22, 1
244, 1189, 2476, 1.903763, 2.194149, 7, 492, 59
15, 22, 20, 0.011504, 0.000217, 6, 12, 2
251, 1083, 10000, 1.803089, 0.306187, 7, 2597, 7
202, 635, 10000, 0.830854, 0.346427, 7, 2897, 11
171, 445, 506, 0.517999, 0.347107, 7, 170, 56
73, 103, 513, 0.110287, 0.028504, 6, 109, 83
188, 502, 10000, 0.682716, 0.390917, 7, 1715, 5
174, 327, 230, 0.374995, 0.119522, 7, 44, 13
171, 538, 607, 0.716227, 0.461726, 7, 191, 4
164, 390, 79, 0.44941, 0.106273, 7, 35, 5
183, 342, 247, 0.302336, 0.225655, 7, 92, 10
223, 521, 301, 0.610327, 0.313821, 7, 113, 7
89, 182, 131, 0.160919, 0.129604, 7, 51, 9
229, 975, 10000, 1.596409, 0.682264, 7, 2008, 5
109, 225, 181, 0.261023, 0.009851, 7, 64, 10
99, 277, 115, 0.320527, 0.031498, 7, 50, 8
58, 76, 72, 0.032097, 0.171283, 5, 27, 0
224, 989, 1138, 1.54926, 0.912294, 7, 237, 8
48, 65, 65, 0.031573, 0.008445, 7, 30, 6
132, 209, 199, 0.165429, 0.391005, 7, 71, 3
83, 141, 102, 0.139983, 0.001335, 7, 42, 10
134, 308, 10000, 0.324609, 0.350758, 6, 3363, 3291
87, 133, 10000, 0.129265, 0.165137, 6, 2535, 1
216, 1048, 489, 1.68685, 0.68586, 7, 156, 11
202, 571, 10000, 0.800342, 0.069691, 5, 3424, 833
123, 272, 592, 0.332647, 0.0718679999999999, 7, 212, 4
93, 154, 110, 0.15466, 0.054596, 7, 43, 7
142, 418, 107, 0.577289, 0.123117, 7, 39, 4
97, 172, 388, 0.159866, 0.010342, 7, 136, 45
291, 2044, 112, 3.508986, 0.001244, 7, 48, 3
186, 406, 258, 0.445968, 0.179455, 7, 84, 11
195, 523, 253, 0.6503, 0.441261, 7, 51, 2
60, 75, 77, 0.100032, 0.056067, 7, 25, 4
215, 869, 69, 1.344385, 0.143433, 5, 16, 0
33, 51, 41, 0.027804, 0.000561, 5, 15, 0
96, 154, 175, 0.098647, 0.016758, 7, 71, 2
191, 527, 612, 0.657779, 0.482446, 7, 210, 51
198, 619, 251, 0.912784, 0.302142, 7, 74, 14
167, 468, 230, 0.620077, 0.146025, 7, 81, 6
247, 867, 327, 1.339246, 0.335533, 7, 107, 16
302, 2505, 396, 4.64257, 0.827291, 7, 107, 10
210, 418, 290, 0.512239, 0.361862, 7, 111, 10
27, 40, 36, 0.029101, 0.002635, 7, 18, 3
105, 189, 121, 0.193681, 0.203815, 7, 46, 7
81, 143, 190, 0.156001, 0.04741, 7, 58, 6
170, 611, 255, 0.877555, 0.05275, 7, 70, 4
294, 1555, 10000, 2.425635, 0.384934, 7, 3424, 13
164, 365, 65, 0.414012, 0.084024, 6, 25, 3
50, 59, 65, 0.017393, 0.206291, 7, 28, 7
117, 144, 1027, 0.054626, 0.039664, 7, 228, 177
97, 159, 141, 0.156093, 0.047114, 7, 32, 3
152, 307, 967, 0.347107, 0.527845, 7, 195, 2
271, 485, 430, 0.463187, 0.716401, 7, 122, 25
35, 48, 45, 0.0843839999999999, 0.003142, 6, 19, 1
71, 132, 87, 0.100576, 0.001261, 7, 32, 5
167, 466, 92, 0.571017, 0.297224, 7, 36, 10
303, 1212, 10000, 1.870506, 0.927335, 7, 3403, 6
231, 677, 544, 0.880736, 0.415711, 7, 145, 9
304, 1811, 383, 2.973969, 0.438954, 7, 114, 15
61, 94, 30, 0.044188, 0.000415, 7, 14, 2
158, 450, 225, 0.528487, 0.516228, 7, 72, 8
34, 40, 39, 0.012155, 0.000514, 6, 19, 6
206, 532, 74, 0.597803, 0.000972, 7, 31, 4
163, 432, 190, 0.522877, 0.014018, 7, 63, 7
194, 664, 10000, 0.942596, 0.314317, 7, 1466, 8
44, 59, 10000, 0.029274, 0.134029, 7, 3350, 4
218, 915, 325, 1.401925, 0.721992, 7, 51, 11
123, 166, 70, 0.093958, 0.151409, 7, 24, 8
10, 10, 15, 0.006798, 0.000216, 6, 7, 2
153, 223, 1226, 0.128589, 0.173812, 7, 303, 14
174, 235, 155, 0.164247, 0.062262, 7, 57, 3
114, 204, 168, 0.19306, 0.168086, 7, 51, 7
92, 146, 593, 0.089533, 0.25794, 7, 184, 6
303, 1268, 10000, 1.909871, 0.304121, 6, 157, 1
230, 993, 10000, 1.565432, 0.063994, 5, 2632, 1
49, 81, 552, 0.118871, 0.116233, 6, 117, 99
167, 551, 219, 0.752272, 0.174562, 7, 72, 7
116, 266, 854, 0.265329, 0.094881, 7, 201, 142
287, 1394, 10000, 2.233441, 0.148231, 7, 3301, 20
60, 94, 106, 0.102748, 0.100038, 7, 38, 2
155, 310, 218, 0.293637, 0.168493, 7, 70, 4
275, 1031, 278, 1.576971, 0.292142, 7, 86, 7
116, 209, 22, 0.178281, 0.002294, 5, 7, 0
261, 1361, 564, 2.212803, 0.794461, 7, 125, 10
140, 413, 60, 0.512789, 0.096406, 6, 19, 6
215, 1007, 178, 1.553399, 0.191529, 7, 60, 3
268, 870, 10000, 1.237362, 0.574555, 7, 2102, 11
60, 76, 78, 0.037275, 0.070031, 7, 25, 2
60, 79, 105, 0.036964, 0.2045, 7, 43, 10
249, 880, 10000, 1.25576, 0.240771, 4, 2121, 0
150, 305, 59, 0.342384, 0.00063, 7, 26, 5
33, 48, 46, 0.036845, 0.000957, 5, 21, 0
152, 208, 216, 0.134979, 0.29982, 7, 52, 13
18, 25, 24, 0.078281, 0.000225, 7, 15, 2
196, 575, 10000, 0.769777, 0.344397, 7, 3423, 3326
152, 240, 201, 0.189637, 0.255094, 6, 57, 9
119, 251, 176, 0.33074, 0.126739, 6, 37, 4
87, 168, 146, 0.17288, 0.113057, 7, 50, 1
18, 24, 24, 0.019756, 0.000309, 5, 10, 0
73, 150, 449, 0.213956, 0.709787, 7, 82, 10
106, 291, 116, 0.399072, 0.014705, 7, 24, 3
262, 827, 1439, 1.189995, 0.646312, 7, 268, 5
258, 876, 408, 1.374797, 0.771872, 7, 133, 9
52, 68, 71, 0.024943, 0.048475, 7, 31, 2
93, 146, 130, 0.080326, 0.004039, 7, 49, 4
210, 801, 209, 1.213948, 0.395783, 7, 50, 15
308, 2188, 535, 3.829543, 0.917207, 7, 174, 8
166, 450, 228, 0.578306, 0.097875, 7, 67, 5
304, 1260, 397, 1.958708, 0.51588, 7, 86, 11
223, 701, 301, 0.982141, 0.125833, 7, 91, 5
127, 331, 9, 0.447606, 0.000311, 6, 5, 4
20, 30, 24, 0.020525, 0.000532, 7, 13, 3
303, 1583, 843, 2.658353, 0.173405, 7, 227, 10
74, 143, 88, 0.097712, 0.003297, 7, 43, 2
75, 112, 363, 0.114941, 0.023611, 7, 91, 4
205, 496, 650, 0.53763, 0.233776, 7, 139, 9
285, 860, 338, 1.130588, 0.790057, 7, 104, 9
199, 615, 247, 0.869401, 0.291194, 7, 91, 6
33, 59, 44, 0.038005, 0.008316, 7, 23, 1
66, 117, 78, 0.139811, 0.048733, 7, 27, 4
152, 246, 227, 0.194453, 0.406648, 7, 76, 10
220, 741, 10000, 1.088172, 0.401222, 7, 2570, 6
92, 152, 113, 0.161477, 0.10706, 7, 37, 10
49, 83, 58, 0.11665, 0.004442, 7, 27, 3
282, 1559, 213, 2.536484, 0.25539, 7, 81, 11
59, 97, 34, 0.061839, 0.015669, 6, 16, 4
281, 809, 51, 1.238496, 0.000756, 7, 21, 5
184, 492, 10000, 0.677978, 0.0958429999999999, 7, 3371, 14
49, 64, 66, 0.109816, 0.000993, 7, 28, 7
157, 267, 875, 0.231985, 0.391857, 7, 191, 123
249, 1150, 326, 1.903471, 0.733496, 7, 53, 7
72, 94, 89, 0.038732, 0.132933, 7, 28, 5
158, 236, 10000, 0.204092, 0.079384, 6, 3398, 3
38, 47, 48, 0.021699, 0.004812, 6, 19, 6
98, 205, 10000, 0.237179, 0.176763, 7, 3342, 6
222, 943, 10000, 1.444339, 0.131634, 5, 3431, 0
65, 80, 160, 0.090363, 0.162718, 7, 37, 7
229, 1015, 321, 1.600423, 0.495623, 7, 116, 9
81, 99, 946, 0.032916, 0.077197, 7, 223, 115
136, 289, 205, 0.392284, 0.064662, 7, 76, 16
62, 101, 82, 0.135662, 0.079947, 6, 23, 3
234, 1097, 10000, 1.880372, 0.462244, 7, 3413, 3313
86, 126, 10000, 0.123476, 0.10682, 7, 2531, 3
18, 21, 24, 0.011825, 0.000201, 6, 10, 1
181, 335, 153, 0.306079, 0.237837, 7, 44, 4
221, 572, 467, 0.783755, 0.014862, 6, 42, 4
206, 523, 1647, 0.673058, 0.374057, 7, 483, 13
124, 271, 486, 0.439912, 0.143852, 7, 186, 8
140, 275, 128, 0.483604, 0.108174, 6, 34, 3
68, 118, 110, 0.082795, 0.068514, 7, 46, 7
227, 729, 1175, 1.076067, 0.297156, 7, 81, 6
70, 118, 85, 0.081382, 0.009537, 7, 37, 3
46, 68, 158, 0.03117, 0.19578, 7, 52, 4
181, 493, 692, 0.592585, 0.227781, 7, 84, 4
162, 455, 421, 0.553429, 0.18466, 7, 121, 7
112, 278, 184, 0.284935, 0.222367, 7, 42, 3
219, 654, 333, 0.949452, 0.506936, 7, 116, 11
10, 14, 12, 0.019902, 0.000147, 5, 7, 1
189, 481, 34, 0.700013, 0.049844, 6, 7, 1
306, 2204, 653, 3.819972, 0.565427, 7, 138, 32
283, 1928, 10000, 3.615151, 0.69958, 7, 3367, 8
95, 155, 143, 0.157524, 0.115575, 7, 47, 7
171, 403, 574, 0.497838, 0.283009, 7, 160, 60
128, 222, 107, 0.206086, 0.200154, 7, 45, 16
256, 859, 2779, 1.26739, 0.213467, 7, 1099, 7
152, 440, 10000, 0.614887, 0.278539, 7, 3314, 4
267, 970, 10000, 1.417893, 0.25829, 7, 1768, 5
24, 29, 36, 0.014519, 0.00074, 6, 15, 2
232, 707, 443, 0.937465, 0.75509, 7, 106, 7
206, 702, 10, 1.034338, 0.00029, 6, 7, 3
264, 1328, 324, 2.322897, 0.491429, 7, 83, 5
271, 1691, 10000, 3.030808, 0.249079, 6, 2606, 3
26, 32, 36, 0.011865, 0.000602, 7, 16, 2
229, 830, 10000, 1.381054, 0.402478, 7, 1297, 5
12, 12, 14, 0.007972, 0.002792, 6, 7, 2
214, 600, 914, 0.789424, 0.736264, 7, 254, 6
43, 56, 206, 0.029081, 0.265119, 7, 51, 40
210, 851, 495, 1.340036, 0.289989, 7, 134, 11
247, 777, 539, 1.137279, 0.288996, 7, 144, 10
81, 115, 10000, 0.048539, 0.195669, 6, 3340, 3
98, 143, 163, 0.074455, 0.105559, 7, 45, 9
114, 183, 173, 0.113563, 0.070584, 7, 73, 6
257, 1311, 10000, 2.204011, 0.364297, 7, 2609, 4
101, 167, 147, 0.111297, 0.002509, 7, 35, 7
78, 124, 122, 0.120691, 0.089013, 7, 35, 7
140, 365, 233, 0.431205, 0.028484, 7, 88, 8
224, 709, 10000, 0.993631, 0.369307, 7, 3428, 3
229, 565, 328, 0.71143, 0.479098, 7, 67, 7
270, 1027, 432, 1.71497, 0.74354, 7, 104, 13
280, 1147, 921, 1.791433, 0.249113, 7, 142, 10
298, 1045, 198, 1.564204, 0.05803, 7, 57, 5
189, 442, 10000, 0.528061, 0.164767, 7, 3405, 4
15, 18, 16, 0.021153, 0.000533, 6, 5, 2
71, 105, 144, 0.056817, 0.002269, 7, 49, 7
262, 1084, 10000, 1.868439, 0.151143, 6, 3406, 8
259, 1072, 382, 1.815588, 0.841765, 7, 113, 5
236, 604, 330, 0.779352, 0.193658, 7, 113, 14
146, 376, 238, 0.483446, 0.109241, 7, 83, 6
68, 89, 191, 0.10224, 0.100591, 7, 52, 11
113, 170, 10000, 0.091782, 0.140096, 7, 3335, 7
49, 82, 46, 0.055561, 0.047831, 6, 21, 2
113, 159, 175, 0.0831, 0.074957, 7, 37, 9
273, 1146, 31, 2.010759, 0.112911, 6, 14, 1
13, 13, 18, 0.006499, 0.00028, 6, 7, 3
172, 309, 10000, 0.30961, 0.119079, 7, 2585, 29
87, 145, 252, 0.152092, 0.004749, 7, 39, 5
95, 167, 137, 0.165283, 0.013036, 7, 40, 6
34, 44, 10000, 0.023374, 0.124851, 3, 14, 1
168, 736, 153, 1.252237, 0.34742, 6, 41, 0
241, 731, 325, 1.044408, 0.075706, 7, 108, 8
90, 173, 199, 0.181765, 0.04537, 7, 67, 6
228, 700, 54, 1.028653, 0.003, 7, 14, 4
213, 737, 10000, 1.161974, 0.204931, 7, 106, 8
129, 271, 10000, 0.291168, 0.212975, 7, 2549, 7
295, 1007, 4967, 1.550016, 0.778734, 7, 939, 71
73, 124, 88, 0.136007, 0.015085, 7, 35, 4
