pts, length, steps, init_time, run_time, stacks, stack_items, error_items
37, 46, 46, 0.020878, 0.000893, 6, 21, 2
52, 64, 69, 0.07724, 0.110878, 7, 20, 2
64, 87, 82, 0.048695, 0.008967, 6, 23, 3
20, 29, 26, 0.014413, 0.002445, 5, 12, 0
58, 75, 329, 0.085266, 0.016543, 7, 116, 3
183, 487, 212, 0.536625, 0.286316, 7, 70, 9
34, 45, 44, 0.023245, 0.094069, 7, 18, 4
14, 23, 17, 0.02221, 0.000131, 5, 8, 0
262, 1100, 746, 1.817489, 0.328476, 7, 168, 11
91, 157, 35, 0.109206, 0.000465, 6, 14, 2
37, 62, 47, 0.048002, 0.000818, 6, 19, 2
159, 416, 209, 0.527118, 0.169378, 7, 62, 6
195, 547, 23, 0.720148, 0.011429, 6, 11, 2
293, 1432, 451, 2.494887, 0.645735, 7, 87, 15
48, 76, 58, 0.048121, 0.00158, 6, 28, 2
196, 659, 22, 0.943888, 0.000339, 6, 12, 3
280, 1580, 10000, 2.710298, 0.242773, 6, 3451, 3312
125, 204, 20, 0.12644, 0.000287, 6, 9, 2
33, 40, 39, 0.017322, 0.000425, 6, 18, 5
212, 604, 423, 0.800813, 0.430022, 7, 116, 9
212, 793, 265, 1.193682, 0.764674, 7, 118, 13
256, 1067, 123, 1.759523, 0.618358, 7, 33, 4
46, 62, 57, 0.025898, 0.121752, 7, 26, 4
262, 1112, 346, 1.814485, 0.443418, 7, 88, 3
204, 631, 740, 1.049793, 0.203223, 7, 224, 12
282, 2044, 1151, 3.721107, 0.369075, 7, 55, 2
226, 497, 300, 0.581592, 0.712319, 7, 106, 7
198, 453, 10000, 0.518039, 0.414067, 7, 832, 738
266, 1084, 921, 1.656686, 0.615933, 7, 233, 4
72, 86, 168, 0.024421, 0.167003, 7, 53, 9
244, 859, 859, 1.185144, 0.209911, 7, 243, 13
28, 38, 38, 0.021255, 0.000463, 6, 13, 3
204, 571, 145, 0.73301, 0.213957, 7, 35, 11
72, 106, 93, 0.046392, 0.001755, 7, 33, 6
283, 978, 10000, 1.354954, 0.17742, 6, 134, 0
132, 262, 643, 0.269359, 0.023543, 7, 91, 48
130, 290, 481, 0.286154, 0.160971, 7, 165, 3
238, 553, 295, 0.663204, 0.381218, 7, 72, 11
81, 99, 55, 0.030691, 0.000815, 6, 23, 6
248, 609, 310, 0.738478, 0.219047, 7, 105, 16
17, 20, 20, 0.009578, 0.00055, 6, 11, 4
124, 228, 285, 0.232225, 0.106839, 7, 102, 9
308, 1969, 206, 3.331077, 0.414694, 7, 77, 8
240, 955, 187, 1.389686, 0.244883, 7, 53, 9
252, 795, 10000, 1.049619, 0.824803, 7, 3354, 12
84, 144, 106, 0.103683, 0.01945, 6, 30, 3
261, 1048, 10000, 1.473422, 0.0798129999999999, 7, 3433, 2
213, 604, 1317, 0.795406, 0.199615, 7, 273, 5
192, 517, 10000, 0.673343, 0.252387, 7, 3369, 6
256, 664, 10000, 0.864458, 0.252225, 7, 3383, 6
13, 14, 18, 0.006099, 0.00031, 7, 10, 3
210, 489, 628, 0.581069, 0.183546, 7, 167, 86
175, 546, 234, 0.685679, 0.263361, 7, 74, 10
213, 526, 660, 0.674163, 0.161758, 7, 128, 3
278, 1742, 920, 2.907146, 2.083571, 7, 286, 10
89, 117, 10000, 0.077279, 0.22722, 7, 3370, 3329
182, 677, 227, 0.992751, 0.385757, 7, 80, 8
69, 128, 94, 0.162067, 0.005043, 7, 34, 6
213, 545, 306, 0.648887, 0.394218, 7, 78, 12
13, 15, 18, 0.008049, 0.000211, 6, 9, 2
125, 246, 10000, 0.251033, 0.276336, 7, 3344, 9
295, 1639, 166, 2.732816, 0.002909, 6, 34, 5
230, 994, 123, 1.494299, 0.166948, 7, 37, 3
219, 632, 431, 0.784346, 0.630833, 7, 69, 9
235, 761, 309, 1.095117, 1.112955, 7, 95, 8
254, 1102, 4, 1.814638, 0.000207, 4, 2, 1
63, 107, 76, 0.064014, 0.002948, 6, 31, 4
14, 17, 152, 0.008253, 0.004042, 6, 33, 1
185, 533, 10000, 0.70783, 0.114572, 6, 2566, 3
17, 21, 18, 0.010331, 0.000332, 7, 9, 3
123, 216, 1517, 0.143253, 0.94856, 7, 391, 10
246, 1043, 10000, 1.637335, 0.267625, 7, 120, 5
255, 908, 321, 1.354229, 0.32922, 7, 99, 11
190, 665, 10000, 0.937083, 0.129675, 7, 3401, 3
144, 331, 184, 0.39357, 0.123365, 7, 65, 9
127, 221, 96, 0.195148, 0.013339, 7, 28, 3
71, 112, 86, 0.0884499999999999, 0.001223, 7, 32, 5
184, 529, 104, 0.678239, 0.062684, 7, 39, 7
18, 26, 20, 0.010213, 0.000216, 6, 12, 2
261, 873, 10000, 1.262364, 0.405429, 7, 3397, 3291
113, 235, 351, 0.257086, 0.05915, 6, 132, 4
222, 974, 384, 1.47719, 0.726686, 7, 132, 11
105, 215, 10000, 0.171665, 0.288457, 7, 2534, 2490
101, 186, 827, 0.17477, 0.017963, 7, 323, 7
94, 163, 113, 0.17149, 0.0312, 7, 49, 21
155, 408, 2131, 0.496794, 0.192892, 7, 335, 4
276, 1011, 4474, 1.436936, 1.560423, 7, 628, 17
106, 151, 130, 0.077613, 0.048117, 7, 49, 5
246, 705, 237, 0.927969, 0.214672, 7, 89, 16
187, 605, 512, 0.797982, 0.137589, 7, 193, 9
47, 56, 59, 0.016243, 0.011955, 7, 20, 1
302, 1835, 10000, 3.095515, 0.101772, 6, 3471, 4
217, 1036, 10000, 1.610645, 0.077582, 7, 3424, 2
213, 596, 160, 0.796993, 0.055063, 7, 51, 10
214, 551, 188, 0.719078, 0.040741, 7, 50, 7
34, 46, 40, 0.031567, 0.00058, 7, 16, 4
61, 78, 77, 0.02771, 0.095535, 7, 26, 6
214, 785, 830, 1.169767, 0.347685, 7, 284, 39
233, 1108, 10000, 1.766424, 0.227519, 7, 3419, 3
200, 594, 10000, 0.770881, 0.192652, 7, 3406, 7
237, 817, 10000, 1.250763, 0.341693, 7, 2549, 5
267, 1245, 1991, 1.972475, 0.824637, 7, 453, 6
37, 47, 46, 0.066332, 0.052662, 7, 15, 3
132, 268, 20, 0.248156, 0.00046, 7, 12, 3
56, 81, 571, 0.035377, 0.081459, 6, 191, 1
282, 784, 529, 1.029508, 0.763378, 7, 134, 11
90, 164, 107, 0.19231, 0.097687, 7, 32, 2
101, 142, 124, 0.063037, 0.002318, 7, 34, 6
117, 250, 58, 0.240947, 0.000894999999999979, 5, 22, 0
184, 594, 44, 0.810087, 0.000782, 6, 13, 3
303, 1331, 10000, 2.080956, 0.129793, 5, 3467, 3
151, 332, 302, 0.342429, 0.290154, 7, 78, 5
195, 535, 10000, 0.721768, 0.244392, 7, 3345, 3248
269, 1311, 10000, 2.181538, 0.654279, 7, 1389, 5
46, 64, 58, 0.027585, 0.000537, 6, 23, 2
166, 500, 328, 0.599366, 0.372532, 7, 113, 11
26, 39, 35, 0.029966, 0.000463, 7, 13, 3
83, 133, 109, 0.164923, 0.004234, 7, 32, 7
243, 965, 659, 1.561929, 1.282855, 7, 144, 13
177, 495, 443, 0.682604, 0.300112, 7, 115, 3
268, 1411, 362, 2.28019, 0.304788, 7, 104, 12
286, 1135, 124, 1.667251, 0.099958, 7, 44, 7
23, 26, 23, 0.013421, 0.002363, 6, 11, 2
196, 438, 358, 0.503317, 0.235903, 7, 102, 6
51, 61, 239, 0.020629, 0.004173, 7, 51, 3
197, 544, 324, 0.706352, 0.863816, 7, 77, 7
59, 120, 75, 0.098745, 0.021337, 6, 23, 2
44, 72, 41, 0.053559, 0.011139, 7, 17, 4
150, 289, 16, 0.262333, 0.000339, 6, 7, 1
35, 43, 43, 0.015075, 0.000609, 7, 16, 4
64, 85, 56, 0.039663, 0.00042, 6, 18, 3
80, 146, 91, 0.149337, 0.068311, 7, 28, 9
260, 1231, 70, 1.906763, 0.158352, 7, 21, 3
73, 110, 84, 0.082201, 0.138203, 7, 22, 4
124, 245, 327, 0.251577, 0.08304, 7, 80, 18
210, 791, 69, 1.072903, 0.000982, 7, 16, 4
206, 503, 10000, 0.557673, 0.115111, 7, 137, 4
93, 164, 114, 0.121965, 0.117024, 7, 38, 3
18, 22, 23, 0.009427, 0.000303, 6, 10, 1
183, 490, 234, 0.629145, 0.193881, 7, 84, 8
137, 336, 86, 0.398546, 0.003202, 7, 33, 4
238, 656, 10000, 0.814912, 0.274519, 4, 3433, 3330
100, 189, 664, 0.200616, 0.202669, 7, 126, 6
194, 705, 236, 1.006677, 0.267569, 7, 63, 8
38, 47, 413, 0.02466, 0.211225, 7, 161, 4
160, 401, 977, 0.462163, 4.387682, 7, 218, 4
196, 500, 1108, 0.5757, 0.102311, 7, 215, 6
21, 33, 25, 0.026216, 0.000235, 6, 14, 2
282, 1351, 383, 2.131681, 0.729778, 7, 135, 9
149, 233, 632, 0.154394, 0.018333, 7, 157, 3
266, 1146, 10000, 1.832881, 0.064056, 4, 2641, 1
102, 233, 10000, 0.274774, 0.229264, 7, 3371, 3319
52, 97, 68, 0.067315, 0.000905, 7, 24, 1
221, 625, 679, 0.759346, 0.010993, 7, 119, 6
272, 763, 403, 0.983999, 0.007472, 7, 23, 6
30, 40, 35, 0.022107, 0.005205, 7, 15, 2
250, 878, 718, 1.246127, 2.385961, 7, 88, 9
148, 199, 201, 0.109989, 0.294424, 7, 58, 7
71, 97, 385, 0.040408, 0.006876, 7, 129, 5
177, 365, 10000, 0.413057, 0.333902, 7, 3368, 3301
87, 174, 920, 0.177692, 0.381242, 7, 224, 48
71, 134, 94, 0.085796, 0.146532, 7, 37, 11
179, 392, 256, 0.429971, 0.609003, 7, 79, 10
120, 332, 152, 0.39749, 0.007507, 7, 37, 3
299, 2136, 10000, 3.766596, 0.677124, 7, 2560, 117
72, 136, 10000, 0.18361, 0.13554, 7, 2519, 7
18, 23, 24, 0.012254, 0.000273, 6, 9, 1
191, 424, 235, 0.474875, 0.056016, 7, 60, 13
114, 242, 133, 0.243033, 0.025044, 7, 59, 7
132, 194, 675, 0.172228, 0.144459, 7, 243, 8
285, 1430, 10000, 2.240577, 0.243372, 7, 2620, 3
64, 96, 88, 0.069796, 0.005604, 7, 39, 6
241, 1009, 27, 1.568099, 0.000453, 7, 15, 6
189, 725, 390, 1.078845, 0.005948, 7, 122, 5
204, 579, 131, 0.716513, 0.048669, 7, 46, 6
125, 199, 99, 0.190014, 0.013466, 7, 33, 10
112, 301, 10000, 0.41149, 0.344188, 7, 71, 8
293, 645, 10000, 0.725293, 0.075911, 6, 3454, 1
216, 697, 273, 0.945514, 0.256202, 7, 50, 7
179, 691, 222, 1.046469, 0.073123, 7, 83, 9
285, 1675, 210, 2.769544, 0.607404, 7, 53, 5
206, 684, 77, 0.953657, 0.43955, 7, 25, 4
109, 216, 126, 0.229033, 0.028831, 7, 43, 7
288, 645, 388, 0.66613, 0.386945, 7, 129, 13
206, 812, 21, 1.167366, 0.000288, 6, 9, 2
25, 29, 36, 0.010133, 0.102305, 6, 12, 1
160, 326, 274, 0.307729, 0.560876, 7, 92, 5
289, 1184, 203, 1.854609, 0.069471, 7, 52, 7
189, 598, 275, 0.823652, 0.636083, 7, 86, 10
113, 205, 10000, 0.205634, 0.259223, 7, 56, 3
102, 222, 139, 0.238464, 0.0502, 7, 62, 11
233, 582, 10000, 0.757798, 0.334627, 7, 3315, 2
186, 543, 505, 0.688999, 0.100403, 7, 73, 12
152, 289, 205, 0.265952, 0.383204, 7, 62, 8
70, 99, 91, 0.054914, 0.236801, 7, 38, 10
111, 177, 145, 0.180707, 0.097681, 6, 53, 8
13, 14, 16, 0.006877, 0.000136, 4, 6, 0
306, 1941, 37, 3.554946, 0.331327, 7, 17, 4
33, 39, 46, 0.022204, 0.000658, 7, 20, 5
184, 514, 10000, 0.638615, 0.423647, 7, 92, 3
72, 128, 45, 0.087204, 0.000658, 7, 23, 5
76, 120, 10000, 0.070271, 0.177904, 7, 3363, 5
188, 515, 119, 0.594465, 0.144033, 7, 48, 9
240, 641, 37, 0.83148, 0.000602, 7, 16, 2
141, 384, 180, 0.505238, 0.079885, 7, 52, 11
308, 1167, 380, 1.75418, 0.062607, 7, 107, 9
243, 771, 1533, 1.118043, 1.705789, 7, 390, 28
260, 1091, 353, 1.679711, 0.793598, 7, 92, 11
175, 394, 233, 0.474121, 0.048796, 7, 78, 7
244, 757, 2344, 0.99509, 0.293476, 7, 485, 3
218, 503, 369, 0.656952, 0.419492, 7, 104, 12
153, 366, 675, 0.469954, 0.185853, 7, 143, 7
159, 280, 43, 0.252503, 0.000628, 6, 20, 4
194, 631, 677, 0.902491, 0.099931, 7, 159, 57
40, 53, 50, 0.023671, 0.098403, 6, 19, 2
183, 389, 228, 0.450329, 0.373269, 7, 52, 8
295, 1338, 533, 2.192464, 0.488242, 7, 119, 26
117, 238, 2585, 0.255336, 0.031811, 7, 1077, 262
23, 29, 28, 0.070152, 0.000334, 7, 10, 1
96, 164, 121, 0.126943, 0.032863, 7, 43, 2
247, 1118, 48, 1.813886, 0.000426, 7, 20, 3
85, 159, 744, 0.180338, 0.081187, 7, 168, 2
187, 654, 441, 0.974005, 0.407236, 7, 102, 6
178, 730, 61, 1.108283, 0.001079, 7, 24, 7
113, 232, 51, 0.249856, 0.000654, 7, 29, 4
170, 379, 10000, 0.393669, 0.267448, 7, 77, 11
265, 989, 1620, 1.529929, 0.356284, 7, 442, 252
85, 130, 147, 0.065026, 0.044613, 7, 56, 3
195, 395, 977, 0.417785, 0.316824, 7, 362, 162
47, 54, 63, 0.017941, 0.195375, 7, 24, 7
79, 153, 102, 0.162104, 0.053542, 7, 41, 2
115, 268, 121, 0.326369, 0.162125, 7, 47, 1
172, 435, 196, 0.534266, 0.215301, 7, 55, 5
258, 821, 10000, 1.161182, 0.693328, 7, 3350, 12
24, 30, 34, 0.013923, 0.000346, 7, 17, 3
56, 68, 79, 0.030011, 0.000939, 7, 26, 1
263, 1390, 642, 2.31439, 0.324819, 7, 147, 3
122, 291, 157, 0.30206, 0.002359, 7, 65, 5
35, 51, 45, 0.031805, 0.047417, 7, 19, 5
219, 702, 10000, 0.947019, 0.246948, 7, 2602, 5
172, 427, 148, 0.514086, 0.073086, 7, 38, 6
90, 136, 149, 0.124906, 0.01563, 7, 51, 5
270, 1133, 138, 1.789922, 0.08802, 7, 63, 9
196, 498, 252, 0.660201, 0.136544, 7, 78, 8
303, 1569, 823, 2.504721, 1.361569, 7, 163, 13
264, 1437, 89, 2.489173, 0.180842, 7, 33, 4
92, 144, 113, 0.115781, 0.010952, 7, 32, 1
192, 713, 10000, 1.247005, 0.505082, 7, 3354, 3278
97, 160, 132, 0.102686, 0.112025, 7, 54, 3
53, 68, 67, 0.025785, 0.000852, 6, 28, 2
296, 748, 782, 0.996968, 0.446478, 7, 196, 9
120, 231, 149, 0.225669, 0.007887, 7, 57, 6
203, 714, 10000, 1.132362, 0.428557, 7, 3306, 3191
17, 27, 19, 0.077897, 0.000218, 5, 10, 0
309, 1621, 10000, 2.542002, 0.564937, 7, 2441, 3
266, 1498, 358, 2.478494, 0.156735, 7, 127, 8
224, 803, 10000, 1.210154, 0.57505, 7, 99, 13
15, 15, 21, 0.008628, 0.000515, 6, 9, 4
26, 41, 19, 0.093442, 0.000218, 6, 8, 1
139, 231, 267, 0.153603, 0.201806, 7, 82, 8
248, 1163, 481, 1.88398, 0.823233, 7, 117, 8
278, 1276, 1639, 2.034946, 0.482151, 7, 347, 6
110, 179, 153, 0.128064, 0.169527, 7, 35, 3
81, 115, 10000, 0.049011, 0.229647, 6, 3390, 3332
116, 269, 58, 0.332995, 0.000463, 7, 22, 4
296, 1720, 140, 3.020889, 0.826742, 7, 47, 9
33, 46, 767, 0.023476, 0.113864, 6, 306, 2
178, 457, 10000, 0.52905, 0.076555, 7, 3404, 4
159, 274, 10000, 0.261841, 0.382885, 7, 73, 9
94, 136, 118, 0.105446, 0.111969, 7, 40, 9
27, 31, 36, 0.010196, 0.152608, 6, 11, 1
194, 639, 252, 0.923672, 0.177692, 7, 97, 10
130, 238, 163, 0.222482, 0.068805, 7, 46, 8
123, 316, 10000, 0.335549, 0.450377, 7, 3330, 3282
66, 92, 29, 0.038355, 0.000317, 7, 13, 2
193, 474, 282, 0.542927, 0.269874, 7, 92, 9
225, 490, 77, 0.550553, 0.130349, 7, 35, 6
214, 839, 563, 1.326272, 0.404409, 7, 84, 8
71, 92, 10000, 0.102683, 0.182118, 7, 160, 2
27, 34, 36, 0.016826, 0.002727, 6, 10, 4
49, 64, 62, 0.021761, 0.111549, 6, 29, 7
245, 721, 325, 0.932629, 0.478784, 7, 95, 10
134, 275, 17, 0.279369, 0.000284, 7, 7, 2
289, 1219, 530, 1.899612, 1.291571, 7, 118, 41
264, 1219, 847, 1.903222, 0.748524, 7, 101, 38
253, 737, 412, 0.984609, 0.43261, 7, 135, 7
163, 330, 241, 0.323371, 0.288587, 7, 76, 13
157, 385, 279, 0.388792, 0.205677, 7, 53, 12
185, 457, 10000, 0.555722, 0.379513, 7, 3368, 4
202, 780, 143, 1.135366, 0.017725, 7, 43, 5
294, 1142, 672, 1.709555, 0.241239, 7, 234, 82
38, 46, 54, 0.015325, 0.000734, 6, 23, 3
142, 457, 169, 0.649055, 0.096232, 7, 62, 8
299, 1157, 672, 1.805566, 0.644382, 7, 75, 9
165, 373, 171, 0.535013, 0.071518, 7, 54, 5
80, 162, 103, 0.241291, 0.005642, 7, 46, 2
271, 1114, 10000, 2.136034, 0.256101, 7, 118, 9
225, 497, 15, 0.531203, 0.000303, 6, 6, 2
75, 103, 108, 0.054682, 0.336962, 7, 34, 4
18, 19, 25, 0.011064, 0.000467, 7, 13, 6
33, 48, 38, 0.02105, 0.000965, 7, 14, 2
281, 1130, 1004, 1.843545, 0.314526, 7, 280, 10
206, 655, 123, 1.077602, 0.001988, 7, 35, 5
63, 83, 78, 0.103629, 0.012819, 7, 37, 7
64, 95, 81, 0.056292, 0.011964, 7, 29, 3
69, 80, 89, 0.028209, 0.161079, 7, 28, 4
250, 876, 308, 1.279707, 0.555431, 7, 108, 3
98, 194, 573, 0.205643, 0.031907, 7, 222, 6
11, 12, 10, 0.006635, 0.001119, 5, 5, 1
211, 537, 257, 0.726051, 0.780844, 7, 95, 17
232, 1037, 10000, 1.866011, 0.44961, 7, 3354, 1613
92, 137, 10000, 0.157682, 0.063843, 7, 2039, 1
90, 118, 127, 0.136138, 0.198544, 7, 34, 3
125, 294, 242, 0.357447, 0.021121, 7, 66, 5
267, 1362, 963, 2.307104, 0.323759, 7, 360, 7
245, 840, 311, 1.173673, 0.249952, 7, 88, 11
13, 18, 18, 0.009671, 8.2e-05, 5, 9, 0
265, 724, 43, 0.900615, 0.000554, 6, 16, 3
141, 351, 31, 0.437349, 0.000463, 7, 14, 4
163, 351, 1660, 0.437962, 0.377828, 7, 642, 7
296, 1501, 10000, 2.352315, 0.59839, 7, 93, 9
294, 1009, 10000, 1.536546, 0.694093, 7, 2868, 7
111, 189, 84, 0.134197, 0.001491, 7, 28, 4
181, 519, 683, 0.642197, 0.107551, 7, 234, 11
182, 426, 657, 0.52179, 0.333283, 7, 221, 3
291, 1161, 607, 1.828319, 1.127603, 7, 129, 18
184, 516, 1089, 0.745215, 0.393929, 7, 347, 8
212, 775, 10000, 1.174742, 0.253758, 7, 2074, 4
205, 341, 264, 0.299648, 0.577948, 7, 89, 1
133, 321, 10000, 0.405018, 0.410371, 7, 3320, 3282
307, 1477, 10000, 2.69331, 1.345666, 7, 227, 9
179, 322, 953, 0.297784, 0.272096, 7, 214, 9
175, 336, 246, 0.425018, 0.277736, 7, 61, 9
80, 177, 996, 0.223339, 0.092783, 7, 212, 11
